{'range': '1', 'image': 'http://img3m1.ddimg.cn/46/20/29732221-1_l_1717033860.jpg', 'title': '人效倍增：人力配置与管理效能提升的利器', 'recommend': '100%推荐', 'author': '任康磊', 'times': '2462次', 'price': '55.10'}
{'range': '383', 'image': 'http://img3m2.ddimg.cn/10/32/24021172-1_l_18.jpg', 'title': '古文观止（上下册，原文+导读+注释+翻译，特别适合青少年）', 'recommend': '99.9%推荐', 'author': '吴楚材', 'times': '4281次', 'price': '20.80'}
{'range': '384', 'image': 'http://img3m9.ddimg.cn/92/25/698741399-1_l_7.jpg', 'title': '四年级上册快乐读书吧阅读课外书全套4册 中国古代神话故事+山海经+希腊神话故事+世界经典神话与传说 无障碍精读版 附赠4本阅读指导核心考点手册', 'recommend': '99.9%推荐', 'author': '立人', 'times': '51次', 'price': '43.80'}
{'range': '385', 'image': 'http://img3m1.ddimg.cn/83/30/27944021-1_l_25.jpg', 'title': '如果历史是一群喵4-东汉末年篇', 'recommend': '100%推荐', 'author': '肥志', 'times': '934次', 'price': '59.80'}
{'range': '386', 'image': 'http://img3m8.ddimg.cn/97/7/692415898-1_l_1718603075.jpg', 'title': '中国古代神话传说故事四年级上册快乐读书吧课外书阅读必小学生阅读书目老师推荐古希腊神话与传说故事山海经世界神话传说籍小学生经典书目上学期', 'recommend': '99.9%推荐', 'author': '史小东', 'times': '99次', 'price': '39.80'}
{'range': '387', 'image': 'http://img3m4.ddimg.cn/91/5/28527634-1_l_11.jpg', 'title': '“歪脑袋”木头桩 二年级上册 语文教科书配套书目 人教版快乐读书吧', 'recommend': '100%推荐', 'author': '曹文轩', 'times': '84次', 'price': '12.80'}
{'range': '388', 'image': 'http://img3m7.ddimg.cn/85/16/25858687-1_l_1719310251.jpg', 'title': '乡土中国 高中语文课外阅读 费孝通著作精装版典藏初高中生无障碍课外阅读经典名著大家名作各省级教育专家审订', 'recommend': '100%推荐', 'author': '费孝通', 'times': '827次', 'price': '30.40'}
{'range': '389', 'image': 'http://img3m0.ddimg.cn/54/14/29262870-1_l_10.jpg', 'title': '长征 修订版（全2册） 入选八年级上册语文阅读书目人民文学出版社团购电话:4001066666转6', 'recommend': '100%推荐', 'author': '王树增', 'times': '360次', 'price': '44.90'}
{'range': '390', 'image': 'http://img3m5.ddimg.cn/8/13/29430035-1_l_1718178310.jpg', 'title': '中国民间故事 非洲民间故事 列那狐的故事 欧洲民间故事 一千零一夜五年级上册快乐读书吧课外阅读（中小学生课外阅读指导丛书）套装共5册', 'recommend': '100%推荐', 'author': '尚金格', 'times': '51次', 'price': '88.40'}
{'range': '391', 'image': 'http://img3m3.ddimg.cn/0/5/29437353-1_l_1706853243.jpg', 'title': '刘震云作品选全6册（一句顶一万句+一日三秋+我不是潘金莲+我叫刘跃进+温故一九四二+一地鸡毛）', 'recommend': '100%推荐', 'author': '刘震云', 'times': '101次', 'price': '316.50'}
{'range': '392', 'image': 'http://img3m2.ddimg.cn/73/2/25334272-1_l_4.jpg', 'title': '非暴力沟通', 'recommend': '99.9%推荐', 'author': '马歇尔', 'times': '3489次', 'price': '28.70'}
{'range': '393', 'image': 'http://img3m8.ddimg.cn/57/18/11753412618-1_l_1718178182.jpg', 'title': '学会表达懂得沟通 别输在不会表达上学会懂得沟通提高情商社交沟通技巧和话术口才高情商聊天术书籍畅销书排行榜口才三绝为人三会', 'recommend': '100%推荐', 'author': '德宏民族出版社', 'times': '9次', 'price': '6.00'}
{'range': '394', 'image': 'http://img3m3.ddimg.cn/86/21/29702363-1_l_1715243050.jpg', 'title': '名著老人与海', 'recommend': '100%推荐', 'author': '廉东星', 'times': '9次', 'price': '9.90'}
{'range': '395', 'image': 'http://img3m2.ddimg.cn/67/17/29270902-1_l_9.jpg', 'title': '沧浪之水（某瓣8.5分，入围茅盾文学奖。职场小白、考公人的启蒙之书。胡军、于和伟主演电视剧岁月原著。2021版）', 'recommend': '99.8%推荐', 'author': '阎真', 'times': '529次', 'price': '28.00'}
{'range': '396', 'image': 'http://img3m7.ddimg.cn/28/24/29738737-1_l_1719118446.jpg', 'title': '装扮，为你想要的生活', 'recommend': '100%推荐', 'author': '恩荻', 'times': '25次', 'price': '35.80'}
{'range': '397', 'image': 'http://img3m4.ddimg.cn/43/21/29755384-1_l_1721285584.jpg', 'title': '我只在意人存在的样子(人如何存在，就如何写作。请不必用仰望的姿态阅读本书)', 'recommend': '100%推荐', 'author': '江苏凤凰文艺出版社', 'times': '8次', 'price': '40.80'}
{'range': '398', 'image': 'http://img3m9.ddimg.cn/90/30/11741996169-1_l_1722220892.jpg', 'title': '假如给我三天光明 海伦.凯勒 原著无删减完整版当当自营同款非人民文学出版社青少年版小学生版四五六七年级初中生课外阅读书籍世界经典文学名著快乐读书吧初中版课外阅读', 'recommend': '100%推荐', 'author': '海伦.凯勒', 'times': '8次', 'price': '16.80'}
{'range': '399', 'image': 'http://img3m1.ddimg.cn/75/26/29117361-1_l_11.jpg', 'title': '东野圭吾：解忧杂货店（胡歌、王俊凯、刘昊然倾情推荐，简体中文1000万册纪念版）', 'recommend': '99.7%推荐', 'author': '东野圭吾', 'times': '1715次', 'price': '59.00'}
{'range': '400', 'image': 'http://img3m8.ddimg.cn/50/16/22854398-1_l_47.jpg', 'title': '朝花夕拾 七年级上册推荐阅读(中小学生课外阅读指导丛书) 无障碍阅读 彩插励志版 120000多名读者热评！', 'recommend': '99.9%推荐', 'author': '鲁迅', 'times': '5665次', 'price': '13.40'}
{'range': '401', 'image': 'http://img3m6.ddimg.cn/89/33/104336-1_l_1692404527.jpg', 'title': '西游记原著版（上、下册）（团购电话:400-1066666转6）', 'recommend': '99.4%推荐', 'author': '吴承恩', 'times': '9263次', 'price': '45.40'}
{'range': '402', 'image': 'http://img3m0.ddimg.cn/6/30/23714070-1_l_1719804505.jpg', 'title': '盐铁论（中华经典名著全本全注全译丛书-三全本）', 'recommend': '99.8%推荐', 'author': '陈桐生', 'times': '529次', 'price': '40.00'}
{'range': '403', 'image': 'http://img3m7.ddimg.cn/26/7/29657357-1_l_1721206333.jpg', 'title': '有人坐在春风里', 'recommend': '100%推荐', 'author': '刘倩儿', 'times': '36次', 'price': '57.80'}
{'range': '404', 'image': 'http://img3m4.ddimg.cn/55/36/29386324-1_l_1693995130.jpg', 'title': '撒哈拉的故事（豆瓣超42万读者9.2分推荐，传奇作家三毛代表作，2022版）', 'recommend': '100%推荐', 'author': '三毛', 'times': '177次', 'price': '33.80'}
{'range': '405', 'image': 'http://img3m3.ddimg.cn/42/16/29629653-1_l_1710406585.jpg', 'title': '听风八百遍，才知是人间（史铁生、汪曾祺、梁实秋、丰子恺、沈从文等12位名家写给独行者的生命之书。我们生而破碎，用活着来修修补补）', 'recommend': '100%推荐', 'author': '史铁生', 'times': '131次', 'price': '27.40'}
{'range': '406', 'image': 'http://img3m7.ddimg.cn/21/9/28531227-1_l_1693532501.jpg', 'title': '丰乳肥臀（莫言用情极深的长篇代表作，女性苦难史）', 'recommend': '100%推荐', 'author': '莫言', 'times': '955次', 'price': '61.60'}
{'range': '407', 'image': 'http://img3m7.ddimg.cn/20/4/24035537-1_l_27.jpg', 'title': '合适：从升学择校、相亲配对、牌照拍卖了解新兴实用经济学', 'recommend': '99.8%推荐', 'author': '坂井丰贵', 'times': '40次', 'price': '20.90'}
{'range': '408', 'image': 'http://img3m1.ddimg.cn/84/7/29325171-1_l_1719213278.jpg', 'title': '如果历史是一群喵9・五代十国篇', 'recommend': '100%推荐', 'author': '肥志', 'times': '717次', 'price': '59.80'}
{'range': '409', 'image': 'http://img3m7.ddimg.cn/77/27/29728787-1_l_1718964756.jpg', 'title': '小小浮浪人', 'recommend': '100%推荐', 'author': '小小', 'times': '12次', 'price': '49.40'}
{'range': '410', 'image': 'http://img3m7.ddimg.cn/37/21/11716042177-1_l_1710054388.jpg', 'title': 'WG 正版包邮 余华作品：第七天 继《活着》《兄弟》后新长篇小说 第七天(平装)', 'recommend': '100%推荐', 'author': '余华', 'times': '8次', 'price': '33.00'}
{'range': '411', 'image': 'http://img3m9.ddimg.cn/56/20/29714609-1_l_1713843696.jpg', 'title': '道泉记', 'recommend': '100%推荐', 'author': '张生全', 'times': '22次', 'price': '55.10'}
{'range': '412', 'image': 'http://img3m8.ddimg.cn/53/19/26440478-1_l_43.jpg', 'title': '希腊神话故事 快乐读书吧 四年级上册推荐阅读(中小学生课外阅读指导丛书)无障碍阅读 彩插励志版 26000多名读者热评！', 'recommend': '100%推荐', 'author': '施瓦布', 'times': '719次', 'price': '21.10'}
{'range': '413', 'image': 'http://img3m8.ddimg.cn/6/19/28527648-1_l_7.jpg', 'title': '安徒生童话 三年级上册 语文教科书配套书目 人教版快乐读书吧', 'recommend': '100%推荐', 'author': '曹文轩', 'times': '85次', 'price': '20.00'}
{'range': '414', 'image': 'http://img3m2.ddimg.cn/4/28/29677432-1_l_1718610945.jpg', 'title': '何以为父：影响彼此一生的父子关系  迈克尔・J.戴蒙德', 'recommend': '100%推荐', 'author': '迈克尔・J.戴蒙德', 'times': '45次', 'price': '65.60'}
{'range': '415', 'image': 'http://img3m5.ddimg.cn/55/26/25086655-1_l_9.jpg', 'title': '红星照耀中国   (团购更优惠 电话：4001066666转6）', 'recommend': '99.9%推荐', 'author': '埃德加・斯诺', 'times': '5758次', 'price': '34.40'}
{'range': '416', 'image': 'http://img3m7.ddimg.cn/82/12/23953627-1_l_13.jpg', 'title': '草房子：六年级推荐课外阅读书/曹文轩纯美小说系列', 'recommend': '99.9%推荐', 'author': '曹文轩', 'times': '9677次', 'price': '19.00'}
{'range': '417', 'image': 'http://img3m8.ddimg.cn/95/20/11753284748-1_l_1721888043.jpg', 'title': '写给孩子的资治通鉴全4册 石油工业出版社 文化常识全彩图文有声伴读 读帝王谋略从小培养领导力 拓宽大历史观司马光 白话文青少年', 'recommend': '100%推荐', 'author': '星汉', 'times': '13次', 'price': '59.80'}
{'range': '418', 'image': 'http://img3m1.ddimg.cn/23/27/29744771-1_l_1718949764.jpg', 'title': '少年读帝鉴图说（全3册）―张居正写给孩子的历史经验书，文史哲三维立体学习！', 'recommend': '100%推荐', 'author': '管苇', 'times': '8次', 'price': '89.90'}
{'range': '419', 'image': 'http://img3m5.ddimg.cn/48/36/29729055-1_l_1721270709.jpg', 'title': '萧关道', 'recommend': '99.6%推荐', 'author': '胡成', 'times': '18次', 'price': '77.40'}
{'range': '420', 'image': 'http://img3m1.ddimg.cn/34/34/29593411-1_l_1689052164.jpg', 'title': '冬牧场（我的阿勒泰作者李娟代表性长篇，再寒冷无边的冬天也有温暖宁静的内核，阿勒泰冬季真实游牧旷野生活）', 'recommend': '100%推荐', 'author': '李娟', 'times': '60次', 'price': '36.00'}
{'range': '421', 'image': 'http://img3m9.ddimg.cn/7/32/29747329-1_l_1722851575.jpg', 'title': '经方讲习录（二）  中医名家张庆军全新力作 中医临床经方医案', 'recommend': '100%推荐', 'author': '张庆军', 'times': '11次', 'price': '58.00'}
{'range': '422', 'image': 'http://img3m4.ddimg.cn/9/31/22925934-1_l_1718949765.jpg', 'title': '成语大词典（彩色本）成语词典新修订版26多万名读者热评！团购电话4001066666转6', 'recommend': '99.8%推荐', 'author': '成语大词典', 'times': '4896次', 'price': '85.80'}
{'range': '423', 'image': 'http://img3m1.ddimg.cn/19/22/29733481-1_l_1718351963.jpg', 'title': '稳赢（冯唐半生成事哲学力作！稳住自己就赢了。当当专享书法字卡+猫与咖啡摆台卡）', 'recommend': '100%推荐', 'author': '冯唐', 'times': '17次', 'price': '37.40'}
{'range': '424', 'image': 'http://img3m1.ddimg.cn/5/27/11781547871-1_l_1718086253.jpg', 'title': '人性的弱点正版 卡耐基正版包邮全集 平装 心理学职场生活入门基础成功励志书籍畅销书排行榜', 'recommend': '100%推荐', 'author': '山东人民出版社', 'times': '8次', 'price': '8.60'}
{'range': '425', 'image': 'http://img3m0.ddimg.cn/53/18/24180110-1_l_8.jpg', 'title': '外婆', 'recommend': '100%推荐', 'author': '伍剑', 'times': '386次', 'price': '22.80'}
{'range': '426', 'image': 'http://img3m9.ddimg.cn/63/12/25299909-1_l_10.jpg', 'title': '水浒传（上下册）九年级上 名著阅读课程化丛书 导读版 人民教育出版社', 'recommend': '100%推荐', 'author': '施耐庵', 'times': '565次', 'price': '56.85'}
{'range': '427', 'image': 'http://img3m6.ddimg.cn/67/25/27939946-1_l_10.jpg', 'title': '中国神话传说 四年级上册 语文教科书配套书目 人教版快乐读书吧', 'recommend': '100%推荐', 'author': '曹文轩', 'times': '285次', 'price': '20.00'}
{'range': '428', 'image': 'http://img3m1.ddimg.cn/25/28/29579641-1_l_1688013254.jpg', 'title': '红星照耀中国八年级上册的课外书初中生初二阅读名著8上原著完整版无删减文学书籍正版童书', 'recommend': '99.9%推荐', 'author': '埃德加・斯诺', 'times': '16次', 'price': '16.10'}
{'range': '429', 'image': 'http://img3m6.ddimg.cn/87/11/29490306-1_l_8.jpg', 'title': '第七天（2024年百班千人寒假书单 九年级推荐阅读）（2022版，余华长篇小说经典，比《活着》更绝望，比《兄弟》更荒诞，获华语文学传媒大奖）', 'recommend': '100%推荐', 'author': '余华', 'times': '611次', 'price': '33.80'}
{'range': '430', 'image': 'http://img3m4.ddimg.cn/54/15/27940824-1_l_37.jpg', 'title': '非洲民间故事老人的智慧 快乐读书吧五年级上册课外阅读(中小学生课外阅读指导丛书)无障碍阅读彩插励志版 6万多名读者热评！', 'recommend': '100%推荐', 'author': '闻钟', 'times': '334次', 'price': '18.50'}
{'range': '431', 'image': 'http://img3m5.ddimg.cn/58/25/29755795-1_l_1722406438.jpg', 'title': '此间鸟兽：文物里的中华文明（布面签名钤印刷金雕刻当当珍藏版）', 'recommend': '88.9%推荐', 'author': '任疆', 'times': '8次', 'price': '118.80'}
{'range': '432', 'image': 'http://img3m4.ddimg.cn/94/13/25283704-1_l_6.jpg', 'title': '西游记（上下）原著（《语文》推荐阅读丛书 人民文学出版社）', 'recommend': '100%推荐', 'author': '吴承恩', 'times': '1689次', 'price': '53.80'}
{'range': '433', 'image': 'http://img3m5.ddimg.cn/8/36/1635270425-1_l_16.jpg', 'title': '【新华书店正版】正版包邮【部编版全国统一】2024适用教材教科书初二上册8上正版包邮八年级上册语文书人教版部编版 初中初二2上册语文书 8年级上册语文书课本教材教科书', 'recommend': '99.9%推荐', 'author': '人民教育出版社', 'times': '121次', 'price': '17.80'}
{'range': '434', 'image': 'http://img3m4.ddimg.cn/91/32/26436754-1_l_1701666203.jpg', 'title': '克林索尔的最后夏天（诺贝尔文学奖得主黑塞自传式作品。）【果麦经典】', 'recommend': '100%推荐', 'author': '赫尔曼・黑塞', 'times': '323次', 'price': '36.20'}
{'range': '435', 'image': 'http://img3m1.ddimg.cn/33/15/29657661-1_l_1715238739.jpg', 'title': '大中华寻宝记系列 30 山西寻宝记', 'recommend': '100%推荐', 'author': '京鼎动漫', 'times': '125次', 'price': '27.80'}
{'range': '436', 'image': 'http://img3m1.ddimg.cn/81/24/29664441-1_l_1703818312.jpg', 'title': '中华人民共和国民法典注释本（第三版）【标准文本 精准注释 百姓实用版】', 'recommend': '100%推荐', 'author': '法律出版社法规中心', 'times': '49次', 'price': '44.20'}
{'range': '437', 'image': 'http://img3m5.ddimg.cn/41/18/29242265-1_l_1719213284.jpg', 'title': '如果历史是一群喵8・盛世大唐篇', 'recommend': '100%推荐', 'author': '肥志', 'times': '764次', 'price': '59.80'}
{'range': '438', 'image': 'http://img3m8.ddimg.cn/71/5/29332088-1_l_21.jpg', 'title': '传习录（中华经典名著全本全注全译丛书-三全本）', 'recommend': '100%推荐', 'author': '陆永胜', 'times': '332次', 'price': '48.00'}
{'range': '439', 'image': 'http://img3m6.ddimg.cn/12/20/29731296-1_l_1717641459.jpg', 'title': '三生三世步生莲肆永生花/大结局', 'recommend': '99.9%推荐', 'author': '唐七', 'times': '203次', 'price': '35.00'}
{'range': '440', 'image': 'http://img3m7.ddimg.cn/26/36/29332637-1_l_5.jpg', 'title': '小学数学公式定律手册 彩图版 1-6年级小学数学公式大全 小学数学知识大全 依据义务教育数学课程标准编写 精彩图示', 'recommend': '100%推荐', 'author': '北京教育出版社', 'times': '77次', 'price': '13.10'}
{'range': '441', 'image': 'http://img3m0.ddimg.cn/97/11/28527640-1_l_11.jpg', 'title': '一只想飞的猫 二年级上册 语文教科书配套书目 人教版快乐读书吧', 'recommend': '100%推荐', 'author': '曹文轩', 'times': '96次', 'price': '12.80'}
{'range': '442', 'image': 'http://img3m0.ddimg.cn/60/18/23643240-1_l_16.jpg', 'title': '假如给我三天光明（中小学生阅读指导目录5-6年级。海伦・凯勒在逆境中创造奇迹的伟大自传，她被《时代周刊》评为20世纪美国十大英雄偶像之一）', 'recommend': '99.8%推荐', 'author': '凯勒', 'times': '2801次', 'price': '12.60'}
{'range': '443', 'image': 'http://img3m5.ddimg.cn/68/16/29753825-1_l_1721366896.jpg', 'title': '清晰思考：将平凡时刻转化为非凡成果', 'recommend': '100%推荐', 'author': '沙恩・帕里什', 'times': '7次', 'price': '55.10'}
{'range': '444', 'image': 'http://img3m8.ddimg.cn/20/15/29745758-1_l_1719909093.jpg', 'title': '自信的孩子会发光：如何让孩子变得自信且内心强大', 'recommend': '100%推荐', 'author': '北京理工大学出版社', 'times': '7次', 'price': '43.00'}
{'range': '445', 'image': 'http://img3m0.ddimg.cn/49/19/22800640-1_l_1688187757.jpg', 'title': '爱的教育 快乐读书吧 六年级上册推荐阅读(中小学生课外阅读指导丛书)无障碍阅读 彩插励志版 280000多名读者热评！', 'recommend': '99.9%推荐', 'author': '亚米契斯', 'times': '14420次', 'price': '12.60'}
{'range': '446', 'image': 'http://img3m9.ddimg.cn/77/13/11787551699-1_l_1722219458.jpg', 'title': '小英雄雨来 非人民教育文学出版社管桦著当当自营同款原著无删减正版中小学生三四五六年级经典课外阅读青少年版六年级上册语文阅读丛化书儿童阅读名著', 'recommend': '100%推荐', 'author': '管桦', 'times': '7次', 'price': '15.70'}
{'range': '447', 'image': 'http://img3m6.ddimg.cn/83/11/29755226-1_l_1720750517.jpg', 'title': '财之道丛书・如何让人投资你：股权激励融资全揭秘', 'recommend': '100%推荐', 'author': '张军', 'times': '7次', 'price': '83.60'}
{'range': '448', 'image': 'http://img3m1.ddimg.cn/12/3/29755551-1_l_1722319023.jpg', 'title': '正始十年(看司马懿父子如何打破“恐怖平衡”，实现统一！)', 'recommend': '100%推荐', 'author': '华文出版社', 'times': '7次', 'price': '48.90'}
{'range': '449', 'image': 'http://img3m1.ddimg.cn/68/28/29662151-1_l_1703745603.jpg', 'title': '最新民法典及相关司法解释汇编【2024】', 'recommend': '100%推荐', 'author': '法律出版社法规中心', 'times': '33次', 'price': '64.80'}
{'range': '450', 'image': 'http://img3m8.ddimg.cn/88/13/29519908-1_l_2.jpg', 'title': '天才在左，疯子在右：完整版（升级版)？？ 销量破1000万册，爆款神作全新版本。', 'recommend': '100%推荐', 'author': '高铭', 'times': '112次', 'price': '30.60'}
{'range': '451', 'image': 'http://img3m2.ddimg.cn/73/13/1006585642-1_l_1708654471.jpg', 'title': '【弘书阁】官方正版 典范英语7 英语分级阅读 英文原版章节书 中学课外阅读 正版旗舰店 搭怦然心动 奇迹男孩 哈利波特与魔法石 夏洛的网 神奇树屋', 'recommend': '99.9%推荐', 'author': 'Thomson', 'times': '571次', 'price': '75.00'}
{'range': '452', 'image': 'http://img3m6.ddimg.cn/42/32/28524516-1_l_4.jpg', 'title': '马伯庸笑翻中国简史(一部简练、有趣又生动的两千年中国通史)', 'recommend': '99.9%推荐', 'author': '马伯庸', 'times': '703次', 'price': '47.30'}
{'range': '453', 'image': 'http://img3m6.ddimg.cn/26/13/29655476-1_l_1712734301.jpg', 'title': '法律的悖论（罗翔2023普法新作，走出独断思维，接受多元包容）', 'recommend': '100%推荐', 'author': '罗翔', 'times': '177次', 'price': '34.00'}
{'range': '454', 'image': 'http://img3m4.ddimg.cn/5/10/29371424-1_l_1689648995.jpg', 'title': '周易（中华经典名著全本全注全译丛书-三全本）', 'recommend': '100%推荐', 'author': '杨天才', 'times': '274次', 'price': '49.00'}
{'range': '455', 'image': 'http://img3m8.ddimg.cn/59/0/29740748-1_l_1718267608.jpg', 'title': '阅读搭建精神天梯：新阅读教育论纲', 'recommend': '100%推荐', 'author': '人民文学出版社', 'times': '7次', 'price': '45.00'}
{'range': '456', 'image': 'http://img3m9.ddimg.cn/4/35/11787565189-1_l_1722224849.jpg', 'title': '论语小学生版大字彩图注音版 儿童文学 国学启蒙经典 一二三年级课外阅读书 大语文系列 小学语文课外阅读经典丛书适合4 5 6 7 10 12岁孩子适合阅读的书正版当当自营', 'recommend': '100%推荐', 'author': '北京教育出版社', 'times': '7次', 'price': '9.90'}
{'range': '457', 'image': 'http://img3m2.ddimg.cn/60/31/29570172-1_l_1705655046.jpg', 'title': '天官赐福：全三册【印特签版】', 'recommend': '99.9%推荐', 'author': '墨香铜臭', 'times': '237次', 'price': '199.00'}
{'range': '458', 'image': 'http://img3m8.ddimg.cn/0/24/1186233048-1_l_1720360072.jpg', 'title': '艾青诗选 人民教育出版社 当当自营人民文学出版社原著未删减完整版九年级上册初中生阅读课外书读物', 'recommend': '99.9%推荐', 'author': '艾青', 'times': '152次', 'price': '22.79'}
{'range': '459', 'image': 'http://img3m5.ddimg.cn/22/10/29296795-1_l_3.jpg', 'title': '明朝那些事儿增补版.第1部（2021版）（当当专供）', 'recommend': '100%推荐', 'author': '当年明月', 'times': '137次', 'price': '32.40'}
{'range': '460', 'image': 'http://img3m6.ddimg.cn/98/2/27883646-1_l_10.jpg', 'title': '孤独的小螃蟹 二年级上册 小学生二年级快乐读书吧推荐阅读 全彩注音有声朗读 二年级课外阅读', 'recommend': '100%推荐', 'author': '冰波', 'times': '178次', 'price': '18.50'}
{'range': '461', 'image': 'http://img3m9.ddimg.cn/4/13/29504479-1_l_1706604347.jpg', 'title': '苏菲的世界（新版）八年级下册课外阅读乔斯坦贾德哲学入门书作家出版社（2024年百班千人寒假书单 八年级推荐阅读）', 'recommend': '100%推荐', 'author': '乔斯坦・贾德', 'times': '42次', 'price': '48.00'}
{'range': '462', 'image': 'http://img3m3.ddimg.cn/1/19/28547443-1_l_1706686655.jpg', 'title': '如果历史是一群喵6-魏晋南北篇', 'recommend': '100%推荐', 'author': '肥志', 'times': '771次', 'price': '59.80'}
{'range': '463', 'image': 'http://img3m9.ddimg.cn/89/8/25283699-1_l_6.jpg', 'title': '钢铁是怎样炼成的(《语文》推荐阅读丛书)人民文学出版社', 'recommend': '100%推荐', 'author': '尼・奥斯特洛夫斯基', 'times': '2279次', 'price': '34.80'}
{'range': '464', 'image': 'http://img3m9.ddimg.cn/27/17/29498859-1_l_1691549534.jpg', 'title': '见春天（新增番外《见答案》！总收藏量超35万、点击量破千万！晋江人气作者 纵虎嗅花 催泪之作！）', 'recommend': '100%推荐', 'author': '纵虎嗅花', 'times': '87次', 'price': '49.80'}
{'range': '465', 'image': 'http://img3m1.ddimg.cn/71/20/29724821-1_l_1717384663.jpg', 'title': '总有路在等你（史铁生等文坛名家的人生悲喜书，重要的不是终点，而是带着人生的遗憾走下去）', 'recommend': '100%推荐', 'author': '史铁生', 'times': '8次', 'price': '32.40'}
{'range': '466', 'image': 'http://img3m8.ddimg.cn/63/11/26186058-1_l_1706839439.jpg', 'title': '悉达多（翻译家姜乙译本）【果麦经典】', 'recommend': '100%推荐', 'author': '赫尔曼・黑塞', 'times': '1008次', 'price': '29.20'}
{'range': '467', 'image': 'http://img3m8.ddimg.cn/22/10/28531228-1_l_10.jpg', 'title': '蛙（茅盾文学奖获奖作品，诺奖得主莫言畅销不衰的代表作；书写计划生育时代的大爱之书）', 'recommend': '100%推荐', 'author': '莫言', 'times': '787次', 'price': '44.60'}
{'range': '468', 'image': 'http://img3m5.ddimg.cn/31/10/1632948205-1_l_4.jpg', 'title': '【新华书店正版】正版包邮【套装三本】7七年级上册语文数学英语书全套人教版部编版 初中初1一上册语数英课本教材 人民教育出版社七年级上册语文数学英语书教材课本教科书', 'recommend': '99.9%推荐', 'author': '人民教育出版社', 'times': '46次', 'price': '49.80'}
{'range': '469', 'image': 'http://img3m3.ddimg.cn/41/32/29392943-1_l_1719213272.jpg', 'title': '如果历史是一群喵10・宋辽金夏篇', 'recommend': '100%推荐', 'author': '肥志', 'times': '693次', 'price': '59.80'}
{'range': '470', 'image': 'http://img3m0.ddimg.cn/89/19/29748500-1_l_1721301022.jpg', 'title': '中国古代趣闻录（限量亲签本）艾公子新作，多维度展现古代中国的世情百态与奇闻异趣', 'recommend': '100%推荐', 'author': '艾公子', 'times': '7次', 'price': '39.00'}
{'range': '471', 'image': 'http://img3m2.ddimg.cn/35/20/29753792-1_l_1722216050.jpg', 'title': '想象海：全新二十一篇小说，开拓中文写作高边疆', 'recommend': '100%推荐', 'author': '朱岳', 'times': '7次', 'price': '27.30'}
{'range': '472', 'image': 'http://img3m6.ddimg.cn/81/24/29756016-1_l_1722582963.jpg', 'title': '企业合同管理33讲（第4版）', 'recommend': '100%推荐', 'author': '付希业', 'times': '7次', 'price': '75.50'}
{'range': '473', 'image': 'http://img3m6.ddimg.cn/76/5/29718886-1_l_1716537423.jpg', 'title': '君幸食（译文纪实系列・陌生的中国）', 'recommend': '100%推荐', 'author': '扶霞・邓洛普', 'times': '11次', 'price': '55.60'}
{'range': '474', 'image': 'http://img3m8.ddimg.cn/55/2/25105168-1_l_1707097406.jpg', 'title': '喀伦坡之狼精装凯特格林纳威奖作品极地重生作者新作', 'recommend': '99.9%推荐', 'author': '威廉・格利尔', 'times': '419次', 'price': '84.90'}
{'range': '475', 'image': 'http://img3m6.ddimg.cn/36/24/11768402286-1_l_1721545606.jpg', 'title': 'wonders加州教材点读版G4语文6本+4本练习册 支持点读 2017加州教材蓝标语文学精读泛读支持小达人易趣点读笔', 'recommend': '100%推荐', 'author': '加州教材', 'times': '7次', 'price': '636.00'}
{'range': '476', 'image': 'http://img3m1.ddimg.cn/92/23/11796832271-1_l_1721632838.jpg', 'title': '预售【2025新版】一数必刷100讲 一数教辅 一数100讲2025  偏基础版', 'recommend': '100%推荐', 'author': '知识出版社', 'times': '7次', 'price': '68.90'}
{'range': '477', 'image': 'http://img3m8.ddimg.cn/68/9/29729768-1_l_1716370899.jpg', 'title': '雀仔园的雀仔', 'recommend': '100%推荐', 'author': '杨颖虹', 'times': '8次', 'price': '20.90'}
{'range': '478', 'image': 'http://img3m6.ddimg.cn/4/15/29252326-1_l_1695178445.jpg', 'title': '读读童话故事（全5册）小鲤鱼跳龙门 二年级上快乐读书吧推荐课外阅读彩图注音版 一只想飞的猫 歪脑袋木头桩 小狗的小房子 孤独的小螃蟹 套装5册', 'recommend': '99.9%推荐', 'author': '金近', 'times': '291次', 'price': '29.70'}
{'range': '479', 'image': 'http://img3m1.ddimg.cn/67/4/29560081-1_l_1719032931.jpg', 'title': '允许一切发生：过不紧绷松弛的人生（莫言、演员吴越、海灵格倡导的生活方式。给当下年轻人的治愈成长哲思书）', 'recommend': '100%推荐', 'author': '李梦霁', 'times': '293次', 'price': '44.90'}
{'range': '480', 'image': 'http://img3m2.ddimg.cn/86/22/23563472-1_l_1697794000.jpg', 'title': '中华经典诵读教材-了凡四训（繁体竖排）', 'recommend': '99.8%推荐', 'author': '中华文化讲堂', 'times': '420次', 'price': '5.40'}
{'range': '481', 'image': 'http://img3m9.ddimg.cn/48/18/22800639-1_l_44.jpg', 'title': '城南旧事 中小学生课外阅读指导丛书 林海音经典作 无障碍阅读 彩插励志版 50万读者热评！', 'recommend': '99.9%推荐', 'author': '林海音', 'times': '18418次', 'price': '10.00'}
